keycloak-1  | Updating the configuration and installing your custom providers, if any. Please wait.
vault-1         | 2026-04-16T03:19:33.803Z [INFO]  core: loaded wrapping token key
vault-1         | 2026-04-16T03:19:33.803Z [INFO]  core: successfully setup plugin runtime catalog
vault-1         | 2026-04-16T03:19:33.803Z [INFO]  core: successfully setup plugin catalog: plugin-directory=""
vault-1         | 2026-04-16T03:19:33.804Z [INFO]  core: successfully mounted: type=system version="v1.17.6+builtin.vault" path=sys/ namespace="ID: root. Path: "
vault-1         | 2026-04-16T03:19:33.804Z [INFO]  core: successfully mounted: type=identity version="v1.17.6+builtin.vault" path=identity/ namespace="ID: root. Path: "
vault-1         | 2026-04-16T03:19:33.804Z [INFO]  core: successfully mounted: type=cubbyhole version="v1.17.6+builtin.vault" path=cubbyhole/ namespace="ID: root. Path: "
vault-1         | 2026-04-16T03:19:33.806Z [INFO]  core: successfully mounted: type=token version="v1.17.6+builtin.vault" path=token/ namespace="ID: root. Path: "
vault-1         | 2026-04-16T03:19:33.806Z [INFO]  rollback: Starting the rollback manager with 256 workers
vault-1         | 2026-04-16T03:19:33.806Z [INFO]  rollback: starting rollback manager
vault-1         | 2026-04-16T03:19:33.806Z [INFO]  core: restoring leases
vault-1         | 2026-04-16T03:19:33.806Z [INFO]  expiration: lease restore complete
vault-1         | 2026-04-16T03:19:33.807Z [INFO]  identity: entities restored
vault-1         | 2026-04-16T03:19:33.807Z [INFO]  identity: groups restored
vault-1         | 2026-04-16T03:19:33.807Z [INFO]  core: post-unseal setup complete
vault-1         | 2026-04-16T03:19:33.807Z [INFO]  core: vault is unsealed
vault-1         | 2026-04-16T03:19:33.809Z [INFO]  expiration: revoked lease: lease_id=auth/token/root/hccd9a680e33a9499c44708328bc151345942db5982e469d31d261172582a42a9
vault-1         | 2026-04-16T03:19:33.813Z [INFO]  core: successful mount: namespace="" path=secret/ type=kv version="v0.19.0+builtin"
vault-1         | WARNING! dev mode is enabled! In this mode, Vault runs entirely in-memory
vault-1         | and starts unsealed with a single unseal key. The root token is already
vault-1         | authenticated to the CLI, so you can immediately begin using Vault.
vault-1         | 
vault-1         | You may need to set the following environment variables:
n8n-1           | Finished migration AddErrorColumnsToTestRuns1737715421462
n8n-1           | Starting migration CreateFolderTable1738709609940
n8n-1           | Finished migration CreateFolderTable1738709609940
n8n-1           | Starting migration CreateAnalyticsTables1739549398681
n8n-1           | Finished migration CreateAnalyticsTables1739549398681
n8n-1           | Starting migration UpdateParentFolderIdColumn1740445074052
n8n-1           | Finished migration UpdateParentFolderIdColumn1740445074052
n8n-1           | Starting migration RenameAnalyticsToInsights1741167584277
n8n-1           | Finished migration RenameAnalyticsToInsights1741167584277
n8n-1           | Starting migration AddScopesColumnToApiKeys1742918400000
n8n-1           | Finished migration AddScopesColumnToApiKeys1742918400000
n8n-1           | Starting migration ClearEvaluation1745322634000
n8n-1           | Finished migration ClearEvaluation1745322634000
n8n-1           | Starting migration AddWorkflowStatisticsRootCount1745587087521
n8n-1           | Finished migration AddWorkflowStatisticsRootCount1745587087521
n8n-1           | Starting migration AddWorkflowArchivedColumn1745934666076
n8n-1           | Finished migration AddWorkflowArchivedColumn1745934666076
n8n-1           | Starting migration DropRoleTable1745934666077
n8n-1           | Finished migration DropRoleTable1745934666077
n8n-1           | Starting migration AddProjectDescriptionColumn1747824239000
n8n-1           | Finished migration AddProjectDescriptionColumn1747824239000
vault-1         | 
vault-1         |     $ export VAULT_ADDR='http://0.0.0.0:8200'
vault-1         | 
vault-1         | The unseal key and root token are displayed below in case you want to
vault-1         | seal/unseal the Vault or re-authenticate.
vault-1         | 
vault-1         | Unseal Key: 7jcx02ltApyj8PfXOxdHNfbA/0TM0fztma/+kDmjqpc=
vault-1         | Root Token: vault-test-root-token
vault-1         | 
vault-1         | Development mode should NOT be used in production installations!
vault-1         | 
n8n-1           | Starting migration AddLastActiveAtColumnToUser1750252139166
n8n-1           | Finished migration AddLastActiveAtColumnToUser1750252139166
n8n-1           | Starting migration AddScopeTables1750252139166
n8n-1           | Finished migration AddScopeTables1750252139166
n8n-1           | Starting migration AddRolesTables1750252139167
n8n-1           | Finished migration AddRolesTables1750252139167
n8n-1           | Starting migration LinkRoleToUserTable1750252139168
n8n-1           | Finished migration LinkRoleToUserTable1750252139168
n8n-1           | Starting migration RemoveOldRoleColumn1750252139170
n8n-1           | Finished migration RemoveOldRoleColumn1750252139170
n8n-1           | Starting migration AddInputsOutputsToTestCaseExecution1752669793000
n8n-1           | Finished migration AddInputsOutputsToTestCaseExecution1752669793000
n8n-1           | Starting migration LinkRoleToProjectRelationTable1753953244168
n8n-1           | Finished migration LinkRoleToProjectRelationTable1753953244168
n8n-1           | Starting migration CreateDataStoreTables1754475614601
n8n-1           | Finished migration CreateDataStoreTables1754475614601
n8n-1           | Starting migration ReplaceDataStoreTablesWithDataTables1754475614602
n8n-1           | Finished migration ReplaceDataStoreTablesWithDataTables1754475614602
n8n-1           | Starting migration AddTimestampsToRoleAndRoleIndexes1756906557570
n8n-1           | Finished migration AddTimestampsToRoleAndRoleIndexes1756906557570
n8n-1           | Starting migration AddAudienceColumnToApiKeys1758731786132
n8n-1           | Finished migration AddAudienceColumnToApiKeys1758731786132
n8n-1           | Starting migration AddProjectIdToVariableTable1758794506893
n8n-1           | Finished migration AddProjectIdToVariableTable1758794506893
n8n-1           | Starting migration ChangeValueTypesForInsights1759399811000
n8n-1           | Finished migration ChangeValueTypesForInsights1759399811000
n8n-1           | Starting migration CreateChatHubTables1760019379982
n8n-1           | Finished migration CreateChatHubTables1760019379982
n8n-1           | Starting migration CreateChatHubAgentTable1760020000000
n8n-1           | Finished migration CreateChatHubAgentTable1760020000000
n8n-1           | Starting migration UniqueRoleNames1760020838000
n8n-1           | Finished migration UniqueRoleNames1760020838000
n8n-1           | Starting migration CreateOAuthEntities1760116750277
n8n-1           | Finished migration CreateOAuthEntities1760116750277
n8n-1           | Starting migration CreateWorkflowDependencyTable1760314000000
n8n-1           | Finished migration CreateWorkflowDependencyTable1760314000000
n8n-1           | Starting migration DropUnusedChatHubColumns1760965142113
n8n-1           | Finished migration DropUnusedChatHubColumns1760965142113
n8n-1           | Starting migration AddWorkflowVersionColumn1761047826451
n8n-1           | Finished migration AddWorkflowVersionColumn1761047826451
n8n-1           | Starting migration ChangeDependencyInfoToJson1761655473000
n8n-1           | Finished migration ChangeDependencyInfoToJson1761655473000
n8n-1           | Starting migration AddAttachmentsToChatHubMessages1761773155024
n8n-1           | Finished migration AddAttachmentsToChatHubMessages1761773155024
n8n-1           | Starting migration AddToolsColumnToChatHubTables1761830340990
n8n-1           | Finished migration AddToolsColumnToChatHubTables1761830340990
n8n-1           | Starting migration AddWorkflowDescriptionColumn1762177736257
n8n-1           | Finished migration AddWorkflowDescriptionColumn1762177736257
n8n-1           | Starting migration BackfillMissingWorkflowHistoryRecords1762763704614
n8n-1           | Finished migration BackfillMissingWorkflowHistoryRecords1762763704614
n8n-1           | Starting migration ChangeDefaultForIdInUserTable1762771264000
n8n-1           | Finished migration ChangeDefaultForIdInUserTable1762771264000
n8n-1           | Starting migration AddIsGlobalColumnToCredentialsTable1762771954619
n8n-1           | Finished migration AddIsGlobalColumnToCredentialsTable1762771954619
n8n-1           | Starting migration AddWorkflowHistoryAutoSaveFields1762847206508
n8n-1           | Finished migration AddWorkflowHistoryAutoSaveFields1762847206508
n8n-1           | Starting migration AddActiveVersionIdColumn1763047800000
n8n-1           | Finished migration AddActiveVersionIdColumn1763047800000
n8n-1           | Starting migration ActivateExecuteWorkflowTriggerWorkflows1763048000000
n8n-1           | Finished migration ActivateExecuteWorkflowTriggerWorkflows1763048000000
n8n-1           | Starting migration ChangeOAuthStateColumnToUnboundedVarchar1763572724000
n8n-1           | Finished migration ChangeOAuthStateColumnToUnboundedVarchar1763572724000
n8n-1           | Starting migration CreateBinaryDataTable1763716655000
n8n-1           | Finished migration CreateBinaryDataTable1763716655000
n8n-1           | Starting migration CreateWorkflowPublishHistoryTable1764167920585
n8n-1           | Finished migration CreateWorkflowPublishHistoryTable1764167920585
n8n-1           | Starting migration AddCreatorIdToProjectTable1764276827837
n8n-1           | Finished migration AddCreatorIdToProjectTable1764276827837
n8n-1           | Starting migration CreateDynamicCredentialResolverTable1764682447000
n8n-1           | Finished migration CreateDynamicCredentialResolverTable1764682447000
n8n-1           | Starting migration AddDynamicCredentialEntryTable1764689388394
n8n-1           | Finished migration AddDynamicCredentialEntryTable1764689388394
n8n-1           | Starting migration BackfillMissingWorkflowHistoryRecords1765448186933
n8n-1           | Finished migration BackfillMissingWorkflowHistoryRecords1765448186933
n8n-1           | Starting migration AddResolvableFieldsToCredentials1765459448000
n8n-1           | Finished migration AddResolvableFieldsToCredentials1765459448000
n8n-1           | Starting migration AddIconToAgentTable1765788427674
n8n-1           | Finished migration AddIconToAgentTable1765788427674
n8n-1           | Starting migration ConvertAgentIdToUuid1765804780000
n8n-1           | Finished migration ConvertAgentIdToUuid1765804780000
n8n-1           | Starting migration AddAgentIdForeignKeys1765886667897
n8n-1           | Finished migration AddAgentIdForeignKeys1765886667897
n8n-1           | Starting migration AddWorkflowVersionIdToExecutionData1765892199653
n8n-1           | Finished migration AddWorkflowVersionIdToExecutionData1765892199653
n8n-1           | Starting migration AddWorkflowPublishScopeToProjectRoles1766064542000
n8n-1           | Added workflow:publish scope to project roles with workflow:update
n8n-1           | Finished migration AddWorkflowPublishScopeToProjectRoles1766064542000
n8n-1           | Starting migration AddChatMessageIndices1766068346315
n8n-1           | Finished migration AddChatMessageIndices1766068346315
n8n-1           | Starting migration ExpandInsightsWorkflowIdLength1766500000000
n8n-1           | Finished migration ExpandInsightsWorkflowIdLength1766500000000
n8n-1           | Starting migration ChangeWorkflowStatisticsFKToNoAction1767018516000
n8n-1           | Finished migration ChangeWorkflowStatisticsFKToNoAction1767018516000
n8n-1           | Starting migration ExpandModelColumnLength1768402473068
n8n-1           | Finished migration ExpandModelColumnLength1768402473068
n8n-1           | Starting migration AddStoredAtToExecutionEntity1768557000000
n8n-1           | Finished migration AddStoredAtToExecutionEntity1768557000000
n8n-1           | Starting migration AddDynamicCredentialUserEntryTable1768901721000
n8n-1           | Finished migration AddDynamicCredentialUserEntryTable1768901721000
n8n-1           | Starting migration AddPublishedVersionIdToWorkflowDependency1769000000000
n8n-1           | Finished migration AddPublishedVersionIdToWorkflowDependency1769000000000
n8n-1           | Starting migration CreateSecretsProviderConnectionTables1769433700000
n8n-1           | Finished migration CreateSecretsProviderConnectionTables1769433700000
n8n-1           | Starting migration CreateWorkflowPublishedVersionTable1769698710000
n8n-1           | Finished migration CreateWorkflowPublishedVersionTable1769698710000
n8n-1           | Starting migration ExpandSubjectIDColumnLength1769784356000
n8n-1           | Finished migration ExpandSubjectIDColumnLength1769784356000
n8n-1           | Starting migration AddWorkflowUnpublishScopeToCustomRoles1769900001000
n8n-1           | Finished migration AddWorkflowUnpublishScopeToCustomRoles1769900001000
n8n-1           | Starting migration CreateChatHubToolsTable1770000000000
n8n-1           | Finished migration CreateChatHubToolsTable1770000000000
n8n-1           | Starting migration ExpandProviderIdColumnLength1770000000000
n8n-1           | Finished migration ExpandProviderIdColumnLength1770000000000
n8n-1           | Starting migration CreateWorkflowBuilderSessionTable1770220686000
n8n-1           | Finished migration CreateWorkflowBuilderSessionTable1770220686000
n8n-1           | Starting migration AddScalingFieldsToTestRun1771417407753
n8n-1           | Finished migration AddScalingFieldsToTestRun1771417407753
n8n-1           | Starting migration MigrateExternalSecretsToEntityStorage1771500000000
n8n-1           | [MigrateExternalSecretsToEntityStorage1771500000000] No external secrets settings found, skipping
n8n-1           | Finished migration MigrateExternalSecretsToEntityStorage1771500000000
n8n-1           | Starting migration AddUnshareScopeToCustomRoles1771500000001
n8n-1           | Finished migration AddUnshareScopeToCustomRoles1771500000001
n8n-1           | Starting migration AddFilesColumnToChatHubAgents1771500000002
n8n-1           | Finished migration AddFilesColumnToChatHubAgents1771500000002
n8n-1           | Starting migration AddSuggestedPromptsToAgentTable1772000000000
n8n-1           | Finished migration AddSuggestedPromptsToAgentTable1772000000000
n8n-1           | Starting migration AddRoleColumnToProjectSecretsProviderAccess1772619247761
n8n-1           | Finished migration AddRoleColumnToProjectSecretsProviderAccess1772619247761
n8n-1           | Starting migration ChangeWorkflowPublishedVersionFKsToRestrict1772619247762
n8n-1           | Finished migration ChangeWorkflowPublishedVersionFKsToRestrict1772619247762
n8n-1           | Starting migration AddTypeToChatHubSessions1772700000000
n8n-1           | Finished migration AddTypeToChatHubSessions1772700000000
n8n-1           | n8n Task Broker ready on 127.0.0.1, port 5679
n8n-1           | Failed to start Python task runner in internal mode. because Python 3 is missing from this system. Launching a Python runner in internal mode is intended only for debugging and is not recommended for production. Users are encouraged to deploy in external mode. See: https://docs.n8n.io/hosting/configuration/task-runners/#setting-up-external-mode
n8n-1           | [license SDK] Skipping renewal on init: license cert is not initialized
n8n-1           | Registered runner "JS Task Runner" (Kft93o1NazjfcF_Aav3DX) 
n8n-1           | Version: 2.13.3
n8n-1           | Building workflow dependency index...
n8n-1           | Finished building workflow dependency index. Processed 0 draft workflows, 0 published workflows.
n8n-1           | 
n8n-1           | Editor is now accessible via:
n8n-1           | http://localhost:5678
